"scientific_name","quality_grade","year","freq","percent_freq","totalfreq","quarantine"
"1194","Zenaida macroura","casual",2020,2,0.0222222222222222,90,"yes"
"1195","Zonotrichia leucophrys","casual",2020,2,0.0869565217391304,23,"yes"
"1196","Accipiter","needs_id",2020,12,0.923076923076923,13,"yes"
"1197","Accipiter cooperii","needs_id",2020,4,0.0547945205479452,73,"yes"
"1198","Accipiter striatus","needs_id",2020,1,0.0769230769230769,13,"yes"
"1199","Accipitridae","needs_id",2020,3,0.75,4,"yes"
"1200","Accipitriformes","needs_id",2020,2,0.666666666666667,3,"yes"
"1201","Agelaius phoeniceus","needs_id",2020,9,0.028391167192429,317,"yes"
"1202","Anas","needs_id",2020,7,0.875,8,"yes"
"1203","Anas crecca","needs_id",2020,2,0.0571428571428571,35,"yes"
"1204","Anas platyrhynchos","needs_id",2020,3,0.00477707006369427,628,"yes"
"1205","Anas rubripes","needs_id",2020,1,0.0555555555555556,18,"yes"
"1206","Anatidae","needs_id",2020,8,1,8,"yes"
"1207","Anser albifrons × branta canadensis","needs_id",2020,1,1,1,"yes"
"1208","Anseriformes","needs_id",2020,1,1,1,"yes"
"1209","Ardea herodias","needs_id",2020,3,0.0217391304347826,138,"yes"
"1210","Aves","needs_id",2020,51,0.944444444444444,54,"yes"
"1211","Aythya","needs_id",2020,6,1,6,"yes"
"1212","Aythya affinis","needs_id",2020,2,0.0444444444444444,45,"yes"
"1213","Aythya collaris","needs_id",2020,1,0.0196078431372549,51,"yes"
"1214","Aythya marila","needs_id",2020,2,0.0555555555555556,36,"yes"
"1215","Bombycilla cedrorum","needs_id",2020,3,0.142857142857143,21,"yes"
"1216","Bombycilla garrulus","needs_id",2020,4,0.0579710144927536,69,"yes"
"1217","Bonasa umbellus","needs_id",2020,1,0.142857142857143,7,"yes"
"1218","Branta","needs_id",2020,2,1,2,"yes"
"1219","Branta canadensis","needs_id",2020,6,0.0124740124740125,481,"yes"
"1220","Branta hutchinsii","needs_id",2020,1,0.166666666666667,6,"yes"
"1221","Bubo virginianus","needs_id",2020,2,0.0512820512820513,39,"yes"
"1222","Bucephala","needs_id",2020,2,1,2,"yes"
"1223","Bucephala albeola","needs_id",2020,1,0.0087719298245614,114,"yes"
"1224","Bucephala clangula","needs_id",2020,4,0.0256410256410256,156,"yes"
"1225","Bucephala islandica","needs_id",2020,1,0.111111111111111,9,"yes"
"1226","Buteo","needs_id",2020,1,1,1,"yes"
"1227","Buteo jamaicensis","needs_id",2020,4,0.0444444444444444,90,"yes"
"1228","Buteo swainsoni","needs_id",2020,1,0.2,5,"yes"
"1229","Calidris minutilla","needs_id",2020,4,0.666666666666667,6,"yes"
"1230","Calypte anna","needs_id",2020,5,0.227272727272727,22,"yes"
"1231","Cardinalidae","needs_id",2020,1,1,1,"yes"
"1232","Cardinalis cardinalis","needs_id",2020,3,0.0135135135135135,222,"yes"
"1233","Cathartes aura","needs_id",2020,2,0.04,50,"yes"
"1234","Catharus guttatus","needs_id",2020,2,0.0273972602739726,73,"yes"
"1235","Certhia americana","needs_id",2020,1,0.0232558139534884,43,"yes"
"1236","Colaptes auratus","needs_id",2020,2,0.0115606936416185,173,"yes"
"1237","Columbidae","needs_id",2020,1,1,1,"yes"
"1238","Corvidae","needs_id",2020,2,0.5,4,"yes"
"1239","Corvus","needs_id",2020,33,0.825,40,"yes"
"1240","Corvus brachyrhynchos","needs_id",2020,35,0.210843373493976,166,"yes"
"1241","Corvus caurinus","needs_id",2020,28,0.482758620689655,58,"yes"
"1242","Corvus corax","needs_id",2020,9,0.183673469387755,49,"yes"
"1243","Cygnus","needs_id",2020,2,1,2,"yes"
"1244","Cygnus buccinator","needs_id",2020,2,0.0350877192982456,57,"yes"
"1245","Cygnus olor","needs_id",2020,1,0.0217391304347826,46,"yes"
"1246","Dryobates","needs_id",2020,7,1,7,"yes"
"1247","Dryobates pubescens","needs_id",2020,11,0.0521327014218009,211,"yes"
"1248","Dryobates villosus","needs_id",2020,11,0.107843137254902,102,"yes"
"1249","Dryocopus pileatus","needs_id",2020,3,0.0508474576271186,59,"yes"
"1250","Empidonax hammondii","needs_id",2020,2,0.333333333333333,6,"yes"
"1251","Euphagus carolinus","needs_id",2020,1,0.5,2,"yes"
"1252","Falco columbarius","needs_id",2020,4,0.0851063829787234,47,"yes"
"1253","Falco peregrinus","needs_id",2020,1,0.0909090909090909,11,"yes"
"1254","Falco sparverius","needs_id",2020,2,0.111111111111111,18,"yes"
"1255","Falconiformes","needs_id",2020,1,1,1,"yes"
"1256","Haemorhous mexicanus","needs_id",2020,4,0.0327868852459016,122,"yes"
"1257","Haemorhous purpureus","needs_id",2020,3,0.111111111111111,27,"yes"
"1258","Haliaeetus leucocephalus","needs_id",2020,1,0.0119047619047619,84,"yes"
"1259","Hirundinidae","needs_id",2020,1,1,1,"yes"
"1260","Icteridae","needs_id",2020,3,1,3,"yes"
"1261","Lanius","needs_id",2020,1,1,1,"yes"
"1262","Larinae","needs_id",2020,15,0.882352941176471,17,"yes"
"1263","Larus","needs_id",2020,16,0.941176470588235,17,"yes"
"1264","Larus argentatus","needs_id",2020,7,0.145833333333333,48,"yes"
"1265","Larus californicus","needs_id",2020,4,0.181818181818182,22,"yes"
"1266","Larus delawarensis","needs_id",2020,11,0.069620253164557,158,"yes"
"1267","Larus glaucescens","needs_id",2020,5,0.416666666666667,12,"yes"
"1268","Larus glaucoides","needs_id",2020,2,0.285714285714286,7,"yes"
"1269","Limosa fedoa","needs_id",2020,1,0.5,2,"yes"
"1270","Lophodytes cucullatus","needs_id",2020,1,0.00847457627118644,118,"yes"
"1271","Mareca americana × penelope","needs_id",2020,1,1,1,"yes"
"1272","Melanitta americana","needs_id",2020,1,1,1,"yes"
"1273","Meleagris gallopavo","needs_id",2020,1,0.03125,32,"yes"
"1274","Melospiza melodia","needs_id",2020,3,0.0131004366812227,229,"yes"
"1275","Mergus","needs_id",2020,1,1,1,"yes"
"1276","Mergus serrator","needs_id",2020,1,0.0188679245283019,53,"yes"
"1277","Mimus polyglottos","needs_id",2020,1,0.0666666666666667,15,"yes"
"1278","Numenius phaeopus","needs_id",2020,1,0.142857142857143,7,"yes"
"1279","Paridae","needs_id",2020,1,0.5,2,"yes"
"1280","Parulidae","needs_id",2020,2,1,2,"yes"
"1281","Passer domesticus","needs_id",2020,5,0.0263157894736842,190,"yes"
"1282","Passerella iliaca","needs_id",2020,2,0.1,20,"yes"
"1283","Passerellidae","needs_id",2020,3,1,3,"yes"
"1284","Passeriformes","needs_id",2020,22,0.956521739130435,23,"yes"
"1285","Pelecanus erythrorhynchos","needs_id",2020,1,0.111111111111111,9,"yes"
"1286","Perdix perdix","needs_id",2020,1,0.111111111111111,9,"yes"
"1287","Phalacrocorax","needs_id",2020,2,1,2,"yes"
"1288","Phalacrocorax auritus","needs_id",2020,5,0.0543478260869565,92,"yes"
"1289","Pica hudsonia","needs_id",2020,2,0.0168067226890756,119,"yes"
"1290","Picidae","needs_id",2020,3,0.6,5,"yes"
"1291","Piciformes","needs_id",2020,2,1,2,"yes"
"1292","Pinicola enucleator","needs_id",2020,1,0.25,4,"yes"
"1293","Pipilo erythrophthalmus","needs_id",2020,1,0.1,10,"yes"
"1294","Podiceps grisegena","needs_id",2020,1,0.024390243902439,41,"yes"
"1295","Poecile","needs_id",2020,2,0.5,4,"yes"
"1296","Poecile atricapillus","needs_id",2020,1,0.00347222222222222,288,"yes"
"1297","Poecile gambeli","needs_id",2020,1,0.333333333333333,3,"yes"
"1298","Quiscalus quiscula","needs_id",2020,2,0.0178571428571429,112,"yes"
"1299","Regulus calendula","needs_id",2020,1,0.0140845070422535,71,"yes"
"1300","Regulus satrapa","needs_id",2020,1,0.0232558139534884,43,"yes"
"1301","Sayornis phoebe","needs_id",2020,1,0.0149253731343284,67,"yes"
"1302","Setophaga pinus","needs_id",2020,1,0.111111111111111,9,"yes"
"1303","Sitta carolinensis","needs_id",2020,2,0.0185185185185185,108,"yes"
"1304","Sphyrapicus varius","needs_id",2020,1,0.0192307692307692,52,"yes"
"1305","Spinus tristis","needs_id",2020,2,0.0121212121212121,165,"yes"
"1306","Strigiformes","needs_id",2020,4,1,4,"yes"
"1307","Sturnus vulgaris","needs_id",2020,5,0.0314465408805031,159,"yes"
"1308","Tachycineta bicolor","needs_id",2020,3,0.0545454545454545,55,"yes"
"1309","Tachycineta thalassina","needs_id",2020,1,0.25,4,"yes"
"1310","Thryothorus ludovicianus","needs_id",2020,1,0.166666666666667,6,"yes"
"1311","Tringa melanoleuca","needs_id",2020,2,0.117647058823529,17,"yes"
"1312","Trochilidae","needs_id",2020,2,1,2,"yes"
"1313","Troglodytes pacificus","needs_id",2020,1,0.333333333333333,3,"yes"
"1314","Turdidae","needs_id",2020,1,1,1,"yes"
"1315","Turdus","needs_id",2020,1,1,1,"yes"
"1316","Turdus migratorius","needs_id",2020,9,0.0155979202772964,577,"yes"
"1317","Tyrannus tyrannus","needs_id",2020,1,1,1,"yes"
"1318","Vireo","needs_id",2020,2,1,2,"yes"
"1319","Zenaida macroura","needs_id",2020,2,0.0222222222222222,90,"yes"
"1320","Zonotrichia albicollis","needs_id",2020,1,0.0222222222222222,45,"yes"
"1321","Acanthis flammea","research",2020,1,1,1,"yes"
"1322","Accipiter","research",2020,1,0.0769230769230769,13,"yes"
"1323","Accipiter cooperii","research",2020,67,0.917808219178082,73,"yes"
"1324","Accipiter gentilis","research",2020,4,0.8,5,"yes"
"1325","Accipiter striatus","research",2020,12,0.923076923076923,13,"yes"
"1326","Actitis macularius","research",2020,1,1,1,"yes"
"1327","Aegolius acadicus","research",2020,2,1,2,"yes"
"1328","Aegolius funereus","research",2020,1,1,1,"yes"
"1329","Agelaius phoeniceus","research",2020,302,0.952681388012618,317,"yes"
"1330","Aix sponsa","research",2020,126,0.984375,128,"yes"
"1331","Anas","research",2020,1,0.125,8,"yes"
"1332","Anas acuta","research",2020,17,1,17,"yes"
"1333","Anas crecca","research",2020,33,0.942857142857143,35,"yes"
"1334","Anas platyrhynchos","research",2020,621,0.988853503184713,628,"yes"
"1335","Anas platyrhynchos × acuta","research",2020,1,1,1,"yes"
"1336","Anas rubripes","research",2020,17,0.944444444444444,18,"yes"
"1337","Anas rubripes × platyrhynchos","research",2020,6,1,6,"yes"
"1338","Anser albifrons","research",2020,4,1,4,"yes"
"1339","Anser anser × Branta canadensis","research",2020,6,1,6,"yes"
"1340","Anser caerulescens","research",2020,6,1,6,"yes"
"1341","Anser caerulescens × branta canadensis","research",2020,1,1,1,"yes"
"1342","Anser rossii","research",2020,1,1,1,"yes"
"1343","Antigone canadensis","research",2020,3,0.6,5,"yes"
"1344","Ardea alba","research",2020,12,1,12,"yes"
"1345","Ardea herodias","research",2020,130,0.942028985507246,138,"yes"
"1346","Aythya affinis","research",2020,43,0.955555555555556,45,"yes"
"1347","Aythya americana","research",2020,26,1,26,"yes"
"1348","Aythya collaris","research",2020,50,0.980392156862745,51,"yes"
"1349","Aythya fuligula × marila","research",2020,1,1,1,"yes"
"1350","Aythya marila","research",2020,33,0.916666666666667,36,"yes"
"1351","Aythya valisineria","research",2020,18,1,18,"yes"
"1352","Baeolophus bicolor","research",2020,1,1,1,"yes"
"1353","Bombycilla cedrorum","research",2020,17,0.80952380952381,21,"yes"
"1354","Bombycilla garrulus","research",2020,63,0.91304347826087,69,"yes"
"1355","Bonasa umbellus","research",2020,5,0.714285714285714,7,"yes"
"1356","Botaurus lentiginosus","research",2020,2,1,2,"yes"
"1357","Branta canadensis","research",2020,470,0.977130977130977,481,"yes"
"1358","Branta hutchinsii","research",2020,5,0.833333333333333,6,"yes"
"1359","Bubo scandiacus","research",2020,9,1,9,"yes"
"1360","Bubo virginianus","research",2020,37,0.948717948717949,39,"yes"
"1361","Bucephala albeola","research",2020,110,0.964912280701754,114,"yes"
"1362","Bucephala albeola × clangula","research",2020,1,1,1,"yes"
"1363","Bucephala clangula","research",2020,151,0.967948717948718,156,"yes"
"1364","Bucephala clangula × islandica","research",2020,1,1,1,"yes"
"1365","Bucephala clangula × lophodytes cucullatus","research",2020,1,1,1,"yes"
"1366","Bucephala islandica","research",2020,7,0.777777777777778,9,"yes"
"1367","Buteo jamaicensis","research",2020,82,0.911111111111111,90,"yes"
"1368","Buteo lagopus","research",2020,2,1,2,"yes"
"1369","Buteo lineatus","research",2020,4,0.571428571428571,7,"yes"
"1370","Buteo platypterus","research",2020,3,1,3,"yes"
"1371","Buteo swainsoni","research",2020,4,0.8,5,"yes"
"1372","Butorides virescens","research",2020,1,1,1,"yes"
"1373","Calcarius lapponicus","research",2020,1,1,1,"yes"
"1374","Calidris alpina","research",2020,1,1,1,"yes"
"1375","Calidris maritima","research",2020,1,1,1,"yes"
"1376","Calidris mauri","research",2020,1,1,1,"yes"
"1377","Calidris minutilla","research",2020,2,0.333333333333333,6,"yes"
"1378","Calypte anna","research",2020,16,0.727272727272727,22,"yes"
"1379","Cardellina pusilla","research",2020,3,1,3,"yes"
"1380","Cardinalis cardinalis","research",2020,208,0.936936936936937,222,"yes"
"1381","Cathartes aura","research",2020,44,0.88,50,"yes"
"1382","Catharus guttatus","research",2020,70,0.958904109589041,73,"yes"
"1383","Catharus ustulatus","research",2020,1,1,1,"yes"
"1384","Cepphus grylle","research",2020,2,1,2,"yes"
"1385","Certhia americana","research",2020,41,0.953488372093023,43,"yes"
"1386","Chaetura vauxi","research",2020,1,1,1,"yes"
"1387","Charadrius vociferus","research",2020,51,0.980769230769231,52,"yes"
"1388","Chroicocephalus philadelphia","research",2020,3,0.75,4,"yes"
"1389","Cinclus mexicanus","research",2020,4,1,4,"yes"
"1390","Circus hudsonius","research",2020,8,0.888888888888889,9,"yes"
"1391","Cistothorus palustris","research",2020,1,1,1,"yes"
"1392","Clangula hyemalis","research",2020,41,1,41,"yes"
"1393","Colaptes auratus","research",2020,165,0.953757225433526,173,"yes"
"1394","Columba livia","research",2020,103,1,103,"yes"
"1395","Contopus cooperi","research",2020,2,1,2,"yes"
"1396","Contopus sordidulus","research",2020,1,1,1,"yes"
"1397","Corvus brachyrhynchos","research",2020,128,0.771084337349398,166,"yes"
"1398","Corvus caurinus","research",2020,27,0.46551724137931,58,"yes"
"1399","Corvus corax","research",2020,37,0.755102040816326,49,"yes"
"1400","Corvus ossifragus","research",2020,2,1,2,"yes"
"1401","Cyanocitta cristata","research",2020,80,0.952380952380952,84,"yes"
"1402","Cyanocitta stelleri","research",2020,8,0.888888888888889,9,"yes"
"1403","Cygnus buccinator","research",2020,54,0.947368421052632,57,"yes"
"1404","Cygnus columbianus","research",2020,11,1,11,"yes"
"1405","Cygnus olor","research",2020,45,0.978260869565217,46,"yes"
"1406","Dryobates pubescens","research",2020,196,0.928909952606635,211,"yes"
"1407","Dryobates villosus","research",2020,88,0.862745098039216,102,"yes"
"1408","Dryocopus pileatus","research",2020,55,0.932203389830508,59,"yes"
"1409","Empidonax difficilis","research",2020,1,1,1,"yes"
"1410","Empidonax hammondii","research",2020,4,0.666666666666667,6,"yes"
"1411","Empidonax oberholseri","research",2020,1,1,1,"yes"
"1412","Eremophila alpestris","research",2020,4,1,4,"yes"
"1413","Euphagus carolinus","research",2020,1,0.5,2,"yes"
"1414","Falco columbarius","research",2020,32,0.680851063829787,47,"yes"
"1415","Falco peregrinus","research",2020,10,0.909090909090909,11,"yes"
"1416","Falco sparverius","research",2020,15,0.833333333333333,18,"yes"
"1417","Fulica americana","research",2020,73,1,73,"yes"
"1418","Gallinago delicata","research",2020,6,1,6,"yes"
"1419","Gavia immer","research",2020,40,1,40,"yes"
"1420","Gavia stellata","research",2020,1,1,1,"yes"
"1421","Geothlypis trichas","research",2020,3,1,3,"yes"
"1422","Glaucidium gnoma","research",2020,1,1,1,"yes"
"1423","Haemorhous","research",2020,1,1,1,"yes"
"1424","Haemorhous mexicanus","research",2020,113,0.926229508196721,122,"yes"
"1425","Haemorhous purpureus","research",2020,24,0.888888888888889,27,"yes"
"1426","Haliaeetus leucocephalus","research",2020,79,0.94047619047619,84,"yes"
"1427","Helmitheros vermivorum","research",2020,6,1,6,"yes"
"1428","Himantopus mexicanus","research",2020,15,1,15,"yes"
"1429","Hirundo rustica","research",2020,7,1,7,"yes"
"1430","Histrionicus histrionicus","research",2020,7,1,7,"yes"
"1431","Hydroprogne caspia","research",2020,4,1,4,"yes"
"1432","Hylocichla mustelina","research",2020,2,1,2,"yes"
"1433","Ixoreus naevius","research",2020,12,1,12,"yes"
"1434","Junco hyemalis","research",2020,154,0.94478527607362,163,"yes"
"1435","Lanius borealis","research",2020,9,1,9,"yes"
"1436","Larus","research",2020,1,0.0588235294117647,17,"yes"
"1437","Larus argentatus","research",2020,41,0.854166666666667,48,"yes"
"1438","Larus argentatus × hyperboreus","research",2020,1,1,1,"yes"
"1439","Larus californicus","research",2020,18,0.818181818181818,22,"yes"
"1440","Larus delawarensis","research",2020,146,0.924050632911392,158,"yes"
"1441","Larus fuscus","research",2020,3,1,3,"yes"
"1442","Larus glaucescens","research",2020,7,0.583333333333333,12,"yes"
"1443","Larus glaucoides","research",2020,5,0.714285714285714,7,"yes"
"1444","Larus hyperboreus","research",2020,1,1,1,"yes"
"1445","Larus marinus","research",2020,4,1,4,"yes"
"1446","Leiothlypis celata","research",2020,6,1,6,"yes"
"1447","Leiothlypis ruficapilla","research",2020,1,1,1,"yes"
"1448","Leucophaeus pipixcan","research",2020,25,1,25,"yes"
"1449","Limosa fedoa","research",2020,1,0.5,2,"yes"
"1450","Lophodytes cucullatus","research",2020,113,0.957627118644068,118,"yes"
"1451","Mareca americana","research",2020,94,0.989473684210526,95,"yes"
"1452","Mareca penelope","research",2020,8,1,8,"yes"
"1453","Mareca strepera","research",2020,39,0.975,40,"yes"
"1454","Megaceryle alcyon","research",2020,17,0.85,20,"yes"
"1455","Megascops asio","research",2020,14,0.933333333333333,15,"yes"
"1456","Melanerpes carolinus","research",2020,15,1,15,"yes"
"1457","Melanitta deglandi","research",2020,15,1,15,"yes"
"1458","Melanitta perspicillata","research",2020,1,1,1,"yes"
"1459","Meleagris gallopavo","research",2020,30,0.9375,32,"yes"
"1460","Melospiza georgiana","research",2020,8,1,8,"yes"
"1461","Melospiza lincolnii","research",2020,2,1,2,"yes"
"1462","Melospiza melodia","research",2020,220,0.960698689956332,229,"yes"
"1463","Mergus merganser","research",2020,137,0.985611510791367,139,"yes"
"1464","Mergus serrator","research",2020,52,0.981132075471698,53,"yes"
"1465","Mimus polyglottos","research",2020,14,0.933333333333333,15,"yes"
"1466","Mniotilta varia","research",2020,1,1,1,"yes"
"1467","Molothrus ater","research",2020,28,1,28,"yes"
"1468","Myadestes townsendi","research",2020,12,1,12,"yes"
"1469","Numenius phaeopus","research",2020,6,0.857142857142857,7,"yes"
"1470","Nycticorax nycticorax","research",2020,9,1,9,"yes"
"1471","Oxyura jamaicensis","research",2020,12,1,12,"yes"
"1472","Pandion haliaetus","research",2020,52,0.945454545454545,55,"yes"
"1473","Parkesia noveboracensis","research",2020,1,1,1,"yes"
"1474","Passer domesticus","research",2020,179,0.942105263157895,190,"yes"
"1475","Passerculus sandwichensis","research",2020,9,1,9,"yes"
"1476","Passerella iliaca","research",2020,16,0.8,20,"yes"
"1477","Pelecanus erythrorhynchos","research",2020,8,0.888888888888889,9,"yes"
"1478","Perdix perdix","research",2020,7,0.777777777777778,9,"yes"
"1479","Petrochelidon pyrrhonota","research",2020,4,1,4,"yes"
"1480","Phalacrocorax auritus","research",2020,86,0.934782608695652,92,"yes"
"1481","Phalacrocorax pelagicus","research",2020,4,1,4,"yes"
"1482","Phasianus colchicus","research",2020,11,0.846153846153846,13,"yes"
"1483","Pheucticus ludovicianus","research",2020,1,1,1,"yes"
"1484","Pica hudsonia","research",2020,114,0.957983193277311,119,"yes"
"1485","Picoides dorsalis","research",2020,1,1,1,"yes"
"1486","Pinicola enucleator","research",2020,3,0.75,4,"yes"
"1487","Pipilo erythrophthalmus","research",2020,9,0.9,10,"yes"
"1488","Pipilo maculatus","research",2020,27,1,27,"yes"
"1489","Pluvialis squatarola","research",2020,1,1,1,"yes"
"1490","Podiceps auritus","research",2020,28,1,28,"yes"
"1491","Podiceps grisegena","research",2020,40,0.975609756097561,41,"yes"
"1492","Podilymbus podiceps","research",2020,21,0.954545454545455,22,"yes"
"1493","Poecile atricapillus","research",2020,274,0.951388888888889,288,"yes"
"1494","Poecile gambeli","research",2020,2,0.666666666666667,3,"yes"
"1495","Poecile hudsonicus","research",2020,5,1,5,"yes"
"1496","Poecile rufescens","research",2020,1,1,1,"yes"
"1497","Pooecetes gramineus","research",2020,3,1,3,"yes"
"1498","Progne subis","research",2020,2,1,2,"yes"
"1499","Psaltriparus minimus","research",2020,5,0.833333333333333,6,"yes"
"1500","Quiscalus quiscula","research",2020,108,0.964285714285714,112,"yes"
"1501","Rallus limicola","research",2020,3,1,3,"yes"
"1502","Recurvirostra americana","research",2020,17,1,17,"yes"
"1503","Regulus calendula","research",2020,68,0.957746478873239,71,"yes"
"1504","Regulus satrapa","research",2020,41,0.953488372093023,43,"yes"
"1505","Riparia riparia","research",2020,1,1,1,"yes"
"1506","Sayornis phoebe","research",2020,65,0.970149253731343,67,"yes"
"1507","Scolopax minor","research",2020,10,0.833333333333333,12,"yes"
"1508","Selasphorus rufus","research",2020,4,0.8,5,"yes"
"1509","Setophaga coronata","research",2020,37,1,37,"yes"
"1510","Setophaga coronata coronata × auduboni","research",2020,2,1,2,"yes"
"1511","Setophaga nigrescens","research",2020,2,1,2,"yes"
"1512","Setophaga palmarum","research",2020,1,1,1,"yes"
"1513","Setophaga pinus","research",2020,7,0.777777777777778,9,"yes"
"1514","Setophaga townsendi","research",2020,1,1,1,"yes"
"1515","Sialia currucoides","research",2020,4,1,4,"yes"
"1516","Sialia sialis","research",2020,6,0.857142857142857,7,"yes"
"1517","Sitta canadensis","research",2020,44,0.916666666666667,48,"yes"
"1518","Sitta carolinensis","research",2020,101,0.935185185185185,108,"yes"
"1519","Somateria mollissima","research",2020,2,1,2,"yes"
"1520","Somateria spectabilis","research",2020,1,1,1,"yes"
"1521","Spatula clypeata","research",2020,60,0.983606557377049,61,"yes"
"1522","Spatula cyanoptera","research",2020,8,1,8,"yes"
"1523","Spatula discors","research",2020,2,1,2,"yes"
"1524","Sphyrapicus ruber","research",2020,2,1,2,"yes"
"1525","Sphyrapicus varius","research",2020,48,0.923076923076923,52,"yes"
"1526","Spinus pinus","research",2020,17,1,17,"yes"
"1527","Spinus tristis","research",2020,158,0.957575757575758,165,"yes"
"1528","Spizella passerina","research",2020,33,1,33,"yes"
"1529","Spizella pusilla","research",2020,4,1,4,"yes"
"1530","Spizelloides arborea","research",2020,43,0.977272727272727,44,"yes"
"1531","Stelgidopteryx serripennis","research",2020,1,1,1,"yes"
"1532","Sterna forsteri","research",2020,1,1,1,"yes"
"1533","Sterna hirundo","research",2020,1,0.5,2,"yes"
"1534","Streptopelia decaocto","research",2020,1,1,1,"yes"
"1535","Strix nebulosa","research",2020,2,1,2,"yes"
"1536","Strix varia","research",2020,6,0.666666666666667,9,"yes"
"1537","Sturnella magna","research",2020,13,1,13,"yes"
"1538","Sturnella neglecta","research",2020,7,1,7,"yes"
"1539","Sturnus vulgaris","research",2020,149,0.937106918238994,159,"yes"
"1540","Surnia ulula","research",2020,1,1,1,"yes"
"1541","Tachycineta bicolor","research",2020,51,0.927272727272727,55,"yes"
"1542","Tachycineta thalassina","research",2020,3,0.75,4,"yes"
"1543","Thryomanes bewickii","research",2020,2,1,2,"yes"
"1544","Thryothorus ludovicianus","research",2020,5,0.833333333333333,6,"yes"
"1545","Toxostoma rufum","research",2020,5,0.833333333333333,6,"yes"
"1546","Tringa flavipes","research",2020,6,1,6,"yes"
"1547","Tringa melanoleuca","research",2020,15,0.882352941176471,17,"yes"
"1548","Tringa semipalmata","research",2020,3,1,3,"yes"
"1549","Tringa solitaria","research",2020,1,1,1,"yes"
"1550","Troglodytes hiemalis","research",2020,11,0.846153846153846,13,"yes"
"1551","Troglodytes pacificus","research",2020,2,0.666666666666667,3,"yes"
"1552","Turdus migratorius","research",2020,544,0.942807625649913,577,"yes"
"1553","Vireo huttoni","research",2020,2,1,2,"yes"
"1554","Vireo solitarius","research",2020,2,1,2,"yes"
"1555","Xanthocephalus xanthocephalus","research",2020,3,1,3,"yes"
"1556","Zenaida macroura","research",2020,86,0.955555555555556,90,"yes"
"1557","Zonotrichia albicollis","research",2020,44,0.977777777777778,45,"yes"
"1558","Zonotrichia atricapilla","research",2020,6,1,6,"yes"
"1559","Zonotrichia leucophrys","research",2020,21,0.91304347826087,23,"yes"
