"Geographic code","Geographic name, english","Geographic name, french","Geographic type, english","Geographic type, french","Province / territory, english","Province / territory, french","Geographic code, Province / territory","Additional province code","Population, 2016","Incompletely enumerated Indian reserves and Indian settlements, 2016","Population, 2011","2011 adjusted population flag","Incompletely enumerated Indian reserves and Indian settlements, 2011","Population, % change","Total private dwellings, 2016","Total private dwellings, 2011","2011 adjusted total private dwellings flag","Total private dwellings, % change","Private dwellings occupied by usual residents, 2016","Private dwellings occupied by usual residents, 2011","2011 adjusted private dwellings occupied by usual residents flag","Private dwellings occupied by usual residents, % change","Land area in square kilometres, 2016","Population density per square kilometre, 2016","National population rank, 2016","Provincial/territorial population rank, 2016"
"001","St. John's","St. John's","Census metropolitan area (CMA)","Région métropolitaine de recensement (RMR)","Newfoundland and Labrador","Terre-Neuve-et-Labrador",10,,205955,F,196954,T,F,4.6,92353,84533,T,9.3,85015,78954,T,7.7,804.79,255.9,20,1
"005","Bay Roberts","Bay Roberts","Census agglomeration (CA)","Agglomération de recensement (AR)","Newfoundland and Labrador","Terre-Neuve-et-Labrador",10,,11083,F,10871,F,F,2.0,4956,4601,F,7.7,4501,4218,F,6.7,103.66,106.9,150,5
"010","Grand Falls-Windsor","Grand Falls-Windsor","Census agglomeration (CA)","Agglomération de recensement (AR)","Newfoundland and Labrador","Terre-Neuve-et-Labrador",10,,14171,F,13725,F,F,3.2,6406,6134,F,4.4,6091,5723,F,6.4,54.67,259.2,133,3
"011","Gander","Gander","Census agglomeration (CA)","Agglomération de recensement (AR)","Newfoundland and Labrador","Terre-Neuve-et-Labrador",10,,13234,F,12683,T,F,4.3,6406,6008,T,6.6,5542,5191,T,6.8,2427.35,5.5,142,4
"015","Corner Brook","Corner Brook","Census agglomeration (CA)","Agglomération de recensement (AR)","Newfoundland and Labrador","Terre-Neuve-et-Labrador",10,,31917,F,31417,T,F,1.6,14927,13842,T,7.8,13618,12787,T,6.5,1140.20,28.0,83,2
"105","Charlottetown","Charlottetown","Census agglomeration (CA)","Agglomération de recensement (AR)","Prince Edward Island","Île-du-Prince-Édouard",11,,69325,F,65523,T,F,5.8,32021,29357,T,9.1,28948,26592,T,8.9,917.47,75.6,52,1
"110","Summerside","Summerside","Census agglomeration (CA)","Agglomération de recensement (AR)","Prince Edward Island","Île-du-Prince-Édouard",11,,16587,F,16488,F,F,0.6,7698,7323,F,5.1,7219,6941,F,4.0,92.43,179.5,123,2
"205","Halifax","Halifax","Census metropolitan area (CMA)","Région métropolitaine de recensement (RMR)","Nova Scotia","Nouvelle-Écosse",12,,403390,F,390328,F,F,3.3,187478,177295,F,5.7,173459,165153,F,5.0,5496.31,73.4,13,1
"210","Kentville","Kentville","Census agglomeration (CA)","Agglomération de recensement (AR)","Nova Scotia","Nouvelle-Écosse",12,,26222,F,26359,F,F,-0.5,12275,11941,F,2.8,11370,11123,F,2.2,609.73,43.0,100,5
"215","Truro","Truro","Census agglomeration (CA)","Agglomération de recensement (AR)","Nova Scotia","Nouvelle-Écosse",12,,45753,F,45888,F,F,-0.3,22478,21708,F,3.5,20095,19492,F,3.1,2733.13,16.7,65,3
"220","New Glasgow","New Glasgow","Census agglomeration (CA)","Agglomération de recensement (AR)","Nova Scotia","Nouvelle-Écosse",12,,34487,F,35809,F,F,-3.7,17035,16788,F,1.5,15132,15256,F,-0.8,2067.03,16.7,79,4
"225","Cape Breton","Cape Breton","Census agglomeration (CA)","Agglomération de recensement (AR)","Nova Scotia","Nouvelle-Écosse",12,,98722,F,101619,F,F,-2.9,47205,46632,F,1.2,43081,42325,F,1.8,2467.74,40.0,42,2
"305","Moncton","Moncton","Census metropolitan area (CMA)","Région métropolitaine de recensement (RMR)","New Brunswick","Nouveau-Brunswick",13,,144810,F,139287,T,F,4.0,66699,62725,T,6.3,61769,58572,T,5.5,2559.05,56.6,29,1
"310","Saint John","Saint John","Census metropolitan area (CMA)","Région métropolitaine de recensement (RMR)","New Brunswick","Nouveau-Brunswick",13,,126202,F,129057,T,F,-2.2,58398,57277,T,2.0,52872,52769,T,0.2,3509.62,36.0,31,2
"320","Fredericton","Fredericton","Census agglomeration (CA)","Agglomération de recensement (AR)","New Brunswick","Nouveau-Brunswick",13,,101760,F,98320,T,F,3.5,46459,43671,T,6.4,42772,40676,T,5.2,5745.41,17.7,39,3
"328","Bathurst","Bathurst","Census agglomeration (CA)","Agglomération de recensement (AR)","New Brunswick","Nouveau-Brunswick",13,,31110,F,31936,T,F,-2.6,15385,15145,T,1.6,13970,13832,T,1.0,2104.04,14.8,88,4
"329","Miramichi","Miramichi","Census agglomeration (CA)","Agglomération de recensement (AR)","New Brunswick","Nouveau-Brunswick",13,,27523,F,28115,F,F,-2.1,13019,12823,F,1.5,11940,11765,F,1.5,7578.93,3.6,99,5
"330","Campbellton","Campbellton","Census agglomeration (CA)","Agglomération de recensement (AR)","New Brunswick/Quebec","Nouveau-Brunswick/Québec",13,24,15746,F,17361,T,F,-9.3,7636,8031,T,-4.9,7089,7435,T,-4.7,1590.70,9.9,127,
"13330","Campbellton (New Brunswick part)","Campbellton (partie du Nouveau-Brunswick)","Census agglomeration (CA) – provincial part","Agglomération de recensement (AR) – partie provinciale","New Brunswick","Nouveau-Brunswick",13,24,13114,F,14039,T,F,-6.6,6308,6595,T,-4.4,5857,6081,T,-3.7,1155.48,11.3,,7
"24330","Campbellton (Quebec part)","Campbellton (partie du Québec)","Census agglomeration (CA) – provincial part","Agglomération de recensement (AR) – partie provinciale","Quebec","Québec",13,13,2632,F,3322,F,F,-20.8,1328,1436,F,-7.5,1232,1354,F,-9.0,435.22,6.0,,29
"335","Edmundston","Edmundston","Census agglomeration (CA)","Agglomération de recensement (AR)","New Brunswick","Nouveau-Brunswick",13,,23524,F,23819,T,F,-1.2,11255,11236,T,0.2,10532,10490,T,0.4,1769.64,13.3,104,6
"403","Matane","Matane","Census agglomeration (CA)","Agglomération de recensement (AR)","Quebec","Québec",24,,17926,F,18368,F,F,-2.4,9583,9469,F,1.2,8575,8636,F,-0.7,663.37,27.0,118,24
"404","Rimouski","Rimouski","Census agglomeration (CA)","Agglomération de recensement (AR)","Quebec","Québec",24,,55349,F,53711,T,F,3.0,27779,26256,T,5.8,25458,24198,T,5.2,896.27,61.8,59,10
"405","Rivière-du-Loup","Rivière-du-Loup","Census agglomeration (CA)","Agglomération de recensement (AR)","Quebec","Québec",24,,28902,F,28987,T,F,-0.3,14010,13791,T,1.6,12907,12640,T,2.1,544.25,53.1,91,20
"406","Baie-Comeau","Baie-Comeau","Census agglomeration (CA)","Agglomération de recensement (AR)","Quebec","Québec",24,,27692,F,28465,T,F,-2.7,13146,13132,T,0.1,12366,12368,T,0.0,691.02,40.1,98,23
"408","Saguenay","Saguenay","Census metropolitan area (CMA)","Région métropolitaine de recensement (RMR)","Quebec","Québec",24,,160980,F,158658,T,F,1.5,77968,74197,T,5.1,72479,69861,T,3.7,2759.75,58.3,26,5
"410","Alma","Alma","Census agglomeration (CA)","Agglomération de recensement (AR)","Quebec","Québec",24,,32849,F,33018,F,F,-0.5,15155,14721,F,2.9,14467,14126,F,2.4,341.54,96.2,81,18
"411","Dolbeau-Mistassini","Dolbeau-Mistassini","Census agglomeration (CA)","Agglomération de recensement (AR)","Quebec","Québec",24,,15673,F,15826,T,F,-1.0,7443,7503,T,-0.8,6865,6920,T,-0.8,718.15,21.8,129,25
"412","Sept-Îles","Sept-Îles","Census agglomeration (CA)","Agglomération de recensement (AR)","Quebec","Québec",24,,28534,F,28487,F,F,0.2,13623,12912,F,5.5,12275,12073,F,1.7,1770.60,16.1,93,21
"421","Québec","Québec","Census metropolitan area (CMA)","Région métropolitaine de recensement (RMR)","Quebec","Québec",24,,800296,F,767310,T,T,4.3,382308,362231,T,5.5,361891,346578,T,4.4,3408.70,234.8,7,2
"423","Sainte-Marie","Sainte-Marie","Census agglomeration (CA)","Agglomération de recensement (AR)","Quebec","Québec",24,,13565,F,12889,T,F,5.2,5857,5654,T,3.6,5651,5512,T,2.5,107.57,126.1,140,27
"428","Saint-Georges","Saint-Georges","Census agglomeration (CA)","Agglomération de recensement (AR)","Quebec","Québec",24,,32513,F,31173,T,F,4.3,15022,14735,T,1.9,14592,13887,T,5.1,199.27,163.2,82,19
"430","Thetford Mines","Thetford Mines","Census agglomeration (CA)","Agglomération de recensement (AR)","Quebec","Québec",24,,28448,F,28927,T,F,-1.7,14449,14264,T,1.3,13349,13276,T,0.5,516.04,55.1,94,22
"433","Sherbrooke","Sherbrooke","Census metropolitan area (CMA)","Région métropolitaine de recensement (RMR)","Quebec","Québec",24,,212105,F,202261,T,F,4.9,106082,100123,T,6.0,95577,91252,T,4.7,1459.58,145.3,19,4
"437","Cowansville","Cowansville","Census agglomeration (CA)","Agglomération de recensement (AR)","Quebec","Québec",24,,13656,F,12489,F,F,9.3,6272,5789,F,8.3,5992,5510,F,8.7,46.89,291.2,137,26
"440","Victoriaville","Victoriaville","Census agglomeration (CA)","Agglomération de recensement (AR)","Quebec","Québec",24,,49151,F,46354,F,F,6.0,22553,21165,F,6.6,21798,20480,F,6.4,153.23,320.8,63,13
"442","Trois-Rivières","Trois-Rivières","Census metropolitan area (CMA)","Région métropolitaine de recensement (RMR)","Quebec","Québec",24,,156042,F,151773,F,F,2.8,77734,74837,F,3.9,72502,70138,F,3.4,1040.52,150.0,27,6
"444","Shawinigan","Shawinigan","Census agglomeration (CA)","Agglomération de recensement (AR)","Quebec","Québec",24,,54181,F,54489,T,F,-0.6,29070,28223,T,3.0,26336,25956,T,1.5,843.38,64.2,60,11
"447","Drummondville","Drummondville","Census agglomeration (CA)","Agglomération de recensement (AR)","Quebec","Québec",24,,96118,F,91222,T,F,5.4,44167,41945,T,5.3,42272,39922,T,5.9,1016.64,94.5,44,7
"450","Granby","Granby","Census agglomeration (CA)","Agglomération de recensement (AR)","Quebec","Québec",24,,85056,F,80863,T,F,5.2,40131,37273,T,7.7,37773,35245,T,7.2,494.40,172.0,46,8
"452","Saint-Hyacinthe","Saint-Hyacinthe","Census agglomeration (CA)","Agglomération de recensement (AR)","Quebec","Québec",24,,59614,F,56794,F,F,5.0,28605,27206,F,5.1,27003,25880,F,4.3,328.53,181.5,57,9
"454","Sorel-Tracy","Sorel-Tracy","Census agglomeration (CA)","Agglomération de recensement (AR)","Quebec","Québec",24,,41629,F,41520,T,F,0.3,20856,20199,T,3.3,19657,19219,T,2.3,172.63,241.1,71,15
"456","Joliette","Joliette","Census agglomeration (CA)","Agglomération de recensement (AR)","Quebec","Québec",24,,49439,F,46932,F,F,5.3,23392,22225,F,5.3,22478,21426,F,4.9,108.80,454.4,62,12
"462","Montréal","Montréal","Census metropolitan area (CMA)","Région métropolitaine de recensement (RMR)","Quebec","Québec",24,,4098927,T,3934078,T,T,4.2,1823281,1743593,T,4.6,1727310,1659161,T,4.1,4604.26,890.2,2,1
"465","Salaberry-de-Valleyfield","Salaberry-de-Valleyfield","Census agglomeration (CA)","Agglomération de recensement (AR)","Quebec","Québec",24,,40745,F,40077,F,F,1.7,19356,19050,F,1.6,18623,18295,F,1.8,107.13,380.3,73,16
"468","Lachute","Lachute","Census agglomeration (CA)","Agglomération de recensement (AR)","Quebec","Québec",24,,12862,F,12551,F,F,2.5,6403,5991,F,6.9,5983,5663,F,5.7,109.96,117.0,144,28
"480","Val-d'Or","Val-d'Or","Census agglomeration (CA)","Agglomération de recensement (AR)","Quebec","Québec",24,,33871,F,33265,F,F,1.8,15674,15089,F,3.9,14877,14263,F,4.3,3553.91,9.5,80,17
"485","Rouyn-Noranda","Rouyn-Noranda","Census agglomeration (CA)","Agglomération de recensement (AR)","Quebec","Québec",24,,42334,F,41012,T,F,3.2,20568,19224,T,7.0,18851,17985,T,4.8,6009.86,7.0,69,14
"501","Cornwall","Cornwall","Census agglomeration (CA)","Agglomération de recensement (AR)","Ontario","Ontario",35,,59699,F,58957,F,F,1.3,26936,26263,F,2.6,26082,25232,F,3.4,509.14,117.3,56,23
"502","Hawkesbury","Hawkesbury","Census agglomeration (CA)","Agglomération de recensement (AR)","Ontario/Quebec","Ontario/Québec",35,24,11974,F,12128,F,F,-1.3,6093,5994,F,1.7,5748,5614,F,2.4,12.48,959.3,149,
"24502","Hawkesbury (Quebec part)","Hawkesbury (partie du Québec)","Census agglomeration (CA) – provincial part","Agglomération de recensement (AR) – partie provinciale","Quebec","Québec",35,35,1711,F,1577,F,F,8.5,862,738,F,16.8,792,666,F,18.9,2.87,597.2,,30
"35502","Hawkesbury (Ontario part)","Hawkesbury (partie de l'Ontario)","Census agglomeration (CA) – provincial part","Agglomération de recensement (AR) – partie provinciale","Ontario","Ontario",35,24,10263,F,10551,F,F,-2.7,5231,5256,F,-0.5,4956,4948,F,0.2,9.62,1067.3,,45
"505","Ottawa - Gatineau","Ottawa - Gatineau","Census metropolitan area (CMA)","Région métropolitaine de recensement (RMR)","Ontario/Quebec","Ontario/Québec",35,24,1323783,F,1254919,T,F,5.5,571146,534025,T,7.0,535499,505769,T,5.9,6767.41,195.6,5,
"24505","Ottawa - Gatineau (Quebec part)","Ottawa - Gatineau (partie du Québec)","Census metropolitan area (CMA) – provincial part","Région métropolitaine de recensement (RMR) – partie provinciale","Quebec","Québec",35,35,332057,F,318011,T,F,4.4,152958,143759,T,6.4,140102,132901,T,5.4,3128.10,106.2,,3
"35505","Ottawa - Gatineau (Ontario part)","Ottawa - Gatineau (partie de l'Ontario)","Census metropolitan area (CMA) – provincial part","Région métropolitaine de recensement (RMR) – partie provinciale","Ontario","Ontario",35,24,991726,F,936908,T,F,5.9,418188,390266,T,7.2,395397,372868,T,6.0,3639.31,272.5,,2
"507","Arnprior","Arnprior","Census agglomeration (CA)","Agglomération de recensement (AR)","Ontario","Ontario",35,,15973,F,15485,T,F,3.2,7249,6828,T,6.2,6796,6459,T,5.2,268.83,59.4,124,40
"509","Carleton Place","Carleton Place","Census agglomeration (CA)","Agglomération de recensement (AR)","Ontario","Ontario",35,,31451,F,29180,T,F,7.8,13039,12100,T,7.8,12434,11380,T,9.3,769.11,40.9,86,31
"512","Brockville","Brockville","Census agglomeration (CA)","Agglomération de recensement (AR)","Ontario","Ontario",35,,38553,F,39024,F,F,-1.2,17818,17428,F,2.2,16912,16709,F,1.2,893.23,43.2,74,27
"515","Pembroke","Pembroke","Census agglomeration (CA)","Agglomération de recensement (AR)","Ontario","Ontario",35,,23269,F,24017,F,F,-3.1,10562,10401,F,1.5,9915,9941,F,-0.3,565.99,41.1,105,34
"516","Petawawa","Petawawa","Census agglomeration (CA)","Agglomération de recensement (AR)","Ontario","Ontario",35,,17187,F,15988,F,F,7.5,6747,6354,F,6.2,6334,6037,F,4.9,166.69,103.1,120,38
"521","Kingston","Kingston","Census metropolitan area (CMA)","Région métropolitaine de recensement (RMR)","Ontario","Ontario",35,,161175,F,159561,F,F,1.0,77173,73889,F,4.4,67915,65965,F,3.0,1938.81,83.1,25,11
"522","Belleville","Belleville","Census metropolitan area (CMA)","Région métropolitaine de recensement (RMR)","Ontario","Ontario",35,,103472,F,101668,T,F,1.8,45050,43934,T,2.5,43002,41805,T,2.9,1336.52,77.4,37,16
"527","Cobourg","Cobourg","Census agglomeration (CA)","Agglomération de recensement (AR)","Ontario","Ontario",35,,19440,F,18519,F,F,5.0,8958,8541,F,4.9,8639,8047,F,7.4,22.36,869.3,112,37
"528","Port Hope","Port Hope","Census agglomeration (CA)","Agglomération de recensement (AR)","Ontario","Ontario",35,,16753,F,16214,F,F,3.3,7305,6870,F,6.3,7075,6552,F,8.0,278.87,60.1,122,39
"529","Peterborough","Peterborough","Census metropolitan area (CMA)","Région métropolitaine de recensement (RMR)","Ontario","Ontario",35,,121721,F,118975,F,F,2.3,55662,53730,F,3.6,50533,48848,F,3.4,1507.12,80.8,32,14
"530","Kawartha Lakes","Kawartha Lakes","Census agglomeration (CA)","Agglomération de recensement (AR)","Ontario","Ontario",35,,75423,F,73219,T,F,3.0,38444,37165,T,3.4,31106,29684,T,4.8,3084.38,24.5,49,20
"531","Centre Wellington","Centre Wellington","Census agglomeration (CA)","Agglomération de recensement (AR)","Ontario","Ontario",35,,28191,F,26693,F,F,5.6,11499,10729,F,7.2,10823,9945,F,8.8,407.54,69.2,97,33
"532","Oshawa","Oshawa","Census metropolitan area (CMA)","Région métropolitaine de recensement (RMR)","Ontario","Ontario",35,,379848,F,356177,F,F,6.6,142462,134034,F,6.3,138962,129698,F,7.1,903.69,420.3,14,7
"533","Ingersoll","Ingersoll","Census agglomeration (CA)","Agglomération de recensement (AR)","Ontario","Ontario",35,,12757,F,12146,F,F,5.0,5192,4998,F,3.9,5088,4785,F,6.3,12.75,1000.7,145,43
"535","Toronto","Toronto","Census metropolitan area (CMA)","Région métropolitaine de recensement (RMR)","Ontario","Ontario",35,,5928040,F,5583064,F,F,6.2,2235145,2079459,F,7.5,2135909,1989705,F,7.3,5905.84,1003.8,1,1
"537","Hamilton","Hamilton","Census metropolitan area (CMA)","Région métropolitaine de recensement (RMR)","Ontario","Ontario",35,,747545,F,721053,F,F,3.7,306034,294150,F,4.0,293345,282186,F,4.0,1371.89,544.9,9,3
"539","St. Catharines - Niagara","St. Catharines - Niagara","Census metropolitan area (CMA)","Région métropolitaine de recensement (RMR)","Ontario","Ontario",35,,406074,F,392184,F,F,3.5,180606,174338,F,3.6,168485,160455,F,5.0,1397.49,290.6,12,6
"541","Kitchener - Cambridge - Waterloo","Kitchener - Cambridge - Waterloo","Census metropolitan area (CMA)","Région métropolitaine de recensement (RMR)","Ontario","Ontario",35,,523894,F,496383,T,F,5.5,210896,198897,T,6.0,200495,188456,T,6.4,1091.16,480.1,10,4
"543","Brantford","Brantford","Census metropolitan area (CMA)","Région métropolitaine de recensement (RMR)","Ontario","Ontario",35,,134203,T,135501,F,F,-1.0,54419,55115,F,-1.3,52530,52726,F,-0.4,1073.15,125.1,30,13
"544","Woodstock","Woodstock","Census agglomeration (CA)","Agglomération de recensement (AR)","Ontario","Ontario",35,,40902,F,37754,F,F,8.3,17530,16448,F,6.6,17151,15694,F,9.3,48.97,835.3,72,26
"546","Tillsonburg","Tillsonburg","Census agglomeration (CA)","Agglomération de recensement (AR)","Ontario","Ontario",35,,15872,F,15301,F,F,3.7,7297,7072,F,3.2,7127,6814,F,4.6,22.33,710.8,125,41
"547","Norfolk","Norfolk","Census agglomeration (CA)","Agglomération de recensement (AR)","Ontario","Ontario",35,,64044,F,63175,F,F,1.4,28720,27814,F,3.3,26007,25046,F,3.8,1607.55,39.8,53,22
"550","Guelph","Guelph","Census metropolitan area (CMA)","Région métropolitaine de recensement (RMR)","Ontario","Ontario",35,,151984,F,141097,F,F,7.7,63324,59362,F,6.7,59280,54868,F,8.0,593.51,256.1,28,12
"553","Stratford","Stratford","Census agglomeration (CA)","Agglomération de recensement (AR)","Ontario","Ontario",35,,31465,F,30903,T,F,1.8,14302,13897,T,2.9,13847,13335,T,3.8,28.28,1112.5,85,30
